Original,Asset ID,ISRC,Title,Custom ID,UPC,Artist,Genre,Ownership,Ratio,Match Policy,,Refrence File
TCAAR1043830,A120142803312571,TCAAR1043830,"#1S In The Sun",none,none,"Jazz Essentials",none,"","",unknown,"",
TCAAZ1185017,A751005058388375,TCAAZ1185017,"??? Lullaby",none,none,"Asian Lullabies",none,"","",unknown,"",
USTCG1078614,A326674399088309,USTCG1078614,"Ocean Wave Sounds",none,859704230998,"Ocean Wave Sounds",Moods,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
TCAAT1087781,A322197446177060,TCAAT1087781,"100 Piano Classics",none,none,"100 Piano Classics",none,"","",unknown,"",
TCAAX1113189,A558582704542031,TCAAX1113189,"2010",none,none,"Dubstep Consort",none,"","",unknown,"",
TCAAX1113191,A746400085386522,TCAAX1113191,"2011",none,none,"Dubstep Consort",none,"","",unknown,"",
TCAAU1135195,A924379694299838,TCAAU1135195,"42Nd Street",none,none,"Romantic Dinner Party Music",none,"","",unknown,"",
TCAAR1072648,A110036837918877,TCAAR1071591,"Ocean's Edge",none,859704499111,"Nature Sounds & Native American Flute for Relaxing Sleep, Massage, Yoga & Spas",World,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
TCAAU1173549,A816021462207937,TCAAU1173549,"60 Inch Tam Tam For Zen Meditation",none,none,"Zen Meditation",none,"","",unknown,"",
TCAAT1084099,A751637312417408,TCAAT1084099,"7 Chakras",none,none,"Yoga and Chakra Flutes",none,"","",unknown,"",
TCABB1134744,A340052044948053,TCABB1134744,"A Band Of Ghouls",none,none,"Scary Halloween Music",none,"","",unknown,"",
TCAAW1157632,A310547132777709,TCAAW1157632,"A Better Day",none,none,"Inspirational Piano Music",Instrumental,"","",unknown,"",
TCAAY1193020,A466248048254425,TCAAY1193020,"A Chakra Meditation",none,none,"Meditation",none,"","",unknown,"",
TCAAY1193021,A604206407835566,TCAAY1193021,"A Chakra Meditation No. 2",none,none,"Meditation",none,"","",unknown,"",
TCAAS1094481,A461569183935687,TCAAS1094481,"A Christmas Carol",none,none,"Christmas Angels",none,"","",unknown,"",
TCAAR1094885,A465377105706511,TCAAR1094885,"A Day In The Forest",none,none,"Michael Silverman",none,"","",unknown,"",
TCAAR1092814,A972732292237089,TCAAR1092814,"A Day To Remember",none,none,"Piano Love Songs",none,"","",unknown,"",
TCAAS1094489,A312322856092521,TCAAS1094489,"A Dream On Christmas Morning",none,none,"Christmas Angels",none,"","",unknown,"",
USTCG1051111,A539455569747203,USTCG1051111,"A Great Day In Harlem",none,none,"Jazz Connection",none,"","",unknown,"",
USTCF1097779,A964639888820005,USTCF1097779,"A Little Bit of This",none,859703981594,"Rob Silverman",Jazz,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
USTCD1077352,A210134326502844,USTCD1077352,"A Little Night Music",none,none,"Nursery Rhymes and Lullabies",none,"","",unknown,"",
USTC60811435,A737907161086162,USTC60811435,"A Little Night Music By Mozart",none,none,"All Time Favorite Children's Songs",none,"","",unknown,"",
USTCD1055878,A617078310925264,USTCD1055878,"A Little Night Rock",none,none,"Jazz Rock Fusion",none,"","",unknown,"",
USTCD1000206,A818593704112397,USTCD1000206,"A Lullaby By Bach",none,none,"Smart Baby Lullaby",none,"","",unknown,"",
TCAAX1141755,A176284591701260,TCAAX1141755,"A New Age For Man",none,none,"Cousteau: New Age Piano",none,"","",unknown,"",
TCAAU1176881,A539168100185357,TCAAU1176881,"A New Day",none,none,"Recovery: Relaxation, Meditation and Yoga Mus",none,"","",unknown,"",
TCAAW1152211,A348773664234206,TCAAW1152211,"A New You",none,none,"Yoga Class",none,"","",unknown,"",
TCABS1324795,A777779222393200,TCABS1324795,"A New You",none,859711672231,"Michael Silverman",Moods,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
TCAAR1067187,A658406136273850,TCAAR1067187,"A Relaxing Morning At The Lake For Relaxation, Meditation An",none,none,"Relaxation and Meditation",none,"","",unknown,"",
TCAAR1044066,A468404693286409,TCAAR1044066,"A Smooth Jazz Nightlife",none,none,"Smooth Jazz Crusaders, Smooth Jazz Crusaders,",none,"","",unknown,"",
USTCB0953570,A163010571420629,USTCB0953570,"A Walk In The Forest",none,none,"Michael Silverman",none,"","",unknown,"",
TCAAY1110918,A364588339397555,TCAAY1110918,"A Work In Progress",none,none,"Autumn Hill Production Music Library",none,"","",unknown,"",
USTCD1062321,A242479276579560,USTCD1062321,"Abide With Me",none,none,"Michael Silverman",none,"","",unknown,"",
TCAAY1112187,A723648604213162,TCAAY1112187,"Abs Workout",none,none,"Workout Hits",none,"","",unknown,"",no status
TCAAU1122339,A614279283713702,TCAAU1122339,"Absolute Sleep",none,none,"Your Baby Sleep Help",none,"","",unknown,"",
TCAAR1078594,A372919288487118,TCAAR1078594,"Absolute Sleep Music",none,none,"Deep Sleep",none,"","",unknown,"",
TCAAS1050514,A969301604279188,TCAAS1050514,"Absolution",none,none,"Jesus Christ",none,"","",unknown,"",
TCAAU1177042,A768574247435449,TCAAU1177042,"Academy",none,none,"Chinese Music",none,"","",unknown,"",
TCAAU1106537,A403920285709332,TCAAU1106537,"Acapella",none,none,"Acapella",none,"","",unknown,"",
USTCD1086988,A410726034512197,USTCD1086988,"Acceptance",none,none,"Music Therapy Center of Creve Couer",none,"","",unknown,"",
USTC60810129,A863281309883048,USTC60810129,"Acoustic Guitar Music for Massage",none,none,"Ahanu Music for Spa, Massage, Meditation, Tai Chi and Relaxation",none,"","",unknown,"",
TCAAU1120499,A146299937483577,TCAAU1120499,"Across The Sea",none,none,"World Music For The New Age",none,"","",unknown,"",
USTCE1092100,A906959886658556,USTCE1092100,"Adagio #2",none,none,"Michael Silverman",none,"","",unknown,"",
USTCE1093863,A165622436767599,USTCE1093863,"Adagio #3",none,none,"Michael Silverman",none,"","",unknown,"",
USTCD1095118,A835059543929991,USTCD1095118,"Adagio",none,none,"Michael Silverman and the Debussy Consort",none,"","",unknown,"",
USTCG1094323,A848059653307792,USTCG1094323,"Adagio For Balances",none,none,"Ballet L'ecole",none,"","",unknown,"",
USTCE1093861,A604995337189977,USTCE1093861,"Adagio #4",none,none,"Michael Silverman",none,"","",unknown,"",
USTCF1078815,A405198121486021,USTCF1078815,"Adagio For Hannah",none,none,"Michael Silverman",none,"","",unknown,"",
USTCG1094324,A459726928357864,USTCG1094324,"Adagio For Ballet",none,none,"Ballet L'ecole",none,"","",unknown,"",
TCAAU1136821,A427837868193995,TCAAU1136821,"Adagio No. 2",none,none,"Relaxing Classical Piano Music",none,"","",unknown,"",
USTCG1070337,A813682711094888,USTCG1070337,"Adagio Part 2",none,none,"New Age Piano Masters",none,"","",unknown,"",
USTCB0951443,A422429579028508,USTCB0951443,"Adagio Piano",none,none,"Michael Silverman",none,"","",unknown,"",
USTCG1094215,A105230209436024,USTCG1094215,"Adagio Pirouette - Ludwig Van Beethoven - Moonlight Sonata F",none,none,"Ballet L'ecole",none,"","",unknown,"",
TCAAU1176879,A629252410885812,TCAAU1176879,"Addiction Recovery",none,none,"Recovery: Relaxation, Meditation and Yoga Mus",none,"","",unknown,"",
TCAAT1056424,A641863809256553,TCAAT1056424,"Adeste Fidelis (O, Come All Ye Faithful)",none,none,"Adeste Fidelis",none,"","",unknown,"",
TCAAS1003185,A755275404602251,TCAAS1003185,"Adrican Beats - Bongos",none,none,"Soukouss Ta: African Drums and Music",none,"","",unknown,"",
TCABB1100789,A816882556576821,TCABB1100789,"Adventure",none,none,"Tantric Massage",none,"","",unknown,"",
TCAAY1124335,A570120095568291,TCAAY1124335,"Aerobics",none,none,"Work Out Music",Other,"","",unknown,"",
USTCD1086987,A559398428897016,USTCD1086987,"Affirmation",none,none,"Music Therapy Center of Creve Couer",none,"","",unknown,"",
USTC00989824,A670468169763613,USTC00989824,"Affirmation: Weight Loss",none,none,"Weight Loss Specialists",none,"","",unknown,"",
TCAAW1177123,A916422194422730,TCAAW1177123,"Africa",none,none,"World Beat",none,"","",unknown,"",
TCAAS1003197,A447971389232992,TCAAS1003197,"African Agogo",none,none,"Soukouss Ta: African Drums and Music",none,"","",unknown,"",
TCAAW1162292,A926312781267951,TCAAW1162292,"African Beat",none,none,"Samba Fitness",none,"","",unknown,"",
TCAAW1177126,A500166725923203,TCAAW1177126,"African Congo",none,none,"World Beat",none,"","",unknown,"",
TCAAS1001989,A736301142168575,TCAAS1001989,"African Congo Drums",none,none,"Soukouss Ta: African Drums and Music",none,"","",unknown,"",
TCAAS1001982,A622629676925780,TCAAS1001982,"African Dance",none,none,"Soukouss Ta: African Drums and Music",none,"","",unknown,"",
TCAAS1003227,A931683819257030,TCAAS1003227,"African Dance Class Drumming",none,none,"Bang - African Djembe Music",none,"","",unknown,"",
TCAAR1076367,A742008635544324,TCAAR1076367,"African Dance Drums",none,none,"African Drums",none,"","",unknown,"",
TCAAR1076355,A831780797364267,TCAAR1076355,"African Djembe",none,none,"African Drums",none,"","",unknown,"",
TCAAW1156382,A843039272232822,TCAAW1156382,"African Djembe Drums",none,none,"World Beat",none,"","",unknown,"",
USTC50889568,A259351425147958,USTC50889568,"African Drum Solo",none,859700805398,"Anthem Drums",Rock,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
TCAAS1003196,A710460536496179,TCAAS1003196,"African Drumming",none,none,"Soukouss Ta: African Drums and Music",none,"","",unknown,"",
TCAAW1156368,A359053990307028,TCAAW1156368,"African Drums",none,none,"World Beat",none,"","",unknown,"",
TCAAS1001966,A374980347196571,TCAAS1001966,"African Drums - Dance Drums With Djembe And Djun Djun",none,none,"Soukouss Ta: African Drums and Music",none,"","",unknown,"",
TCAAR1076370,A719157950043210,TCAAR1076370,"African Drums And Soukous",none,none,"African Drums",none,"","",unknown,"",
TCAAW1177127,A307632184782060,TCAAW1177127,"African Drums And Soukouss",none,none,"World Beat",none,"","",unknown,"",
TCAAW1177130,A204274464821692,TCAAW1177130,"African Drums Music",none,none,"World Beat",none,"","",unknown,"",
TCAAS1003178,A944535621010438,TCAAS1003178,"African Drums Of The Eastern Congo",none,none,"Soukouss Ta: African Drums and Music",none,"","",unknown,"",
TCAAW1197497,A162194044061122,TCAAW1197497,"African Dub",none,none,"African",none,"","",unknown,"",
TCAAX1196045,A555908271925973,TCAAX1196045,"African Experience",none,none,"Autumn Hill Production Music Library",none,"","",unknown,"",
TCAAR1076356,A304387778266779,TCAAR1076356,"African Jembe Drums Of Sierra Leone",none,none,"African Drums",none,"","",unknown,"",
TCAAU1121689,A523223361685270,TCAAU1121689,"African Journey",none,none,"World Music For The New Age",none,"","",unknown,"",
TCAAX1196047,A213748132099873,TCAAX1196047,"African Jungle Drums",none,none,"Autumn Hill Production Music Library",none,"","",unknown,"",
TCAAS1001975,A862898031001059,TCAAS1001975,"African Meditation Drums",none,none,"Soukouss Ta: African Drums and Music",none,"","",unknown,"",
TCAAW1197475,A303630366921148,TCAAW1197475,"African Music",none,none,"African",none,"","",unknown,"",
TCAAW1197494,A859194420335999,TCAAW1197494,"African Music Experience",none,none,"African",none,"","",unknown,"",
TCAAW1197476,A365015825120256,TCAAW1197476,"African Music Radio",none,none,"African",none,"","",unknown,"",
TCAAS1002724,A526920231000353,TCAAS1002724,"African Parade",none,none,"Bang - African Djembe Music",none,"","",unknown,"",
TCAAR1076352,A277476423633098,TCAAR1076352,"African Party Drums",none,none,"African Drums",none,"","",unknown,"",
TCAAW1197488,A339667975129839,TCAAW1197488,"African Safari",none,none,"African",none,"","",unknown,"",
TCAAW1152311,A223411488731840,TCAAW1152311,"African Samba",none,none,"Dance Class",none,"","",unknown,"",
TCAAW1156350,A628925298174734,TCAAW1156350,"African Samba Music",none,none,"World Beat",none,"","",unknown,"",
TCAAR1076261,A472785675332225,TCAAR1076261,"African Sky",none,none,"African Drums",none,"","",unknown,"",
TCAAS1003198,A215328620963217,TCAAS1003198,"African Slasa",none,none,"Soukouss Ta: African Drums and Music",none,"","",unknown,"",
TCAAR1076365,A603702546865909,TCAAR1076365,"African Sunset",none,none,"African Drums",none,"","",unknown,"",
TCAAS1001990,A274368399062173,TCAAS1001990,"African Thunder Drums - Drums Of The Mountains",none,none,"Soukouss Ta: African Drums and Music",none,"","",unknown,"",
TCAAS1002718,A564338869727524,TCAAS1002718,"African Tribal Drums",none,none,"Bang - African Djembe Music",none,"","",unknown,"",
TCAAR1076358,A658897800589087,TCAAR1076358,"African Tribal Music",none,none,"African Drums",none,"","",unknown,"",
TCAAW1156362,A140193394914330,TCAAW1156362,"African World Beat",none,none,"World Beat",none,"","",unknown,"",
USTC50872279,A334362569877272,USTC50872279,"After Dark",none,none,"Michael Silverman",none,"","",unknown,"",no status
TCAAU1182420,A627808296439144,TCAAU1182420,"Afternoon Thunderstorm",none,none,"Nature Sounds and Music for Sleep and Relaxat",none,"","",unknown,"",
TCAAR1068466,A629545376069150,TCAAR1068466,"Afternoon Tropical Rain",none,none,"Relaxation and Meditation",none,"","",unknown,"",
TCABS1325117,A227140588392359,TCABS1325117,"Afternoon Tropical Rain",none,none,"Kachina",none,"","",unknown,"",no status
TCAAR1074663,A157429358674788,TCAAR1074663,"Afternoon Tropical Rain For Relaxing",none,none,"Relaxing Rain",none,"","",unknown,"",
TCAAR1004781,A640221437853385,TCAAR1004781,"Agua Curativa",none,none,"Mï¿œsica a Relajarse",none,"","",unknown,"",
TCAAS1002427,A729735704945737,TCAAS1002427,"Ahimsa",none,none,"Kundalini: Yoga, Meditation, Relaxation",none,"","",unknown,"",
TCAAT1044977,A728059307998136,TCAAT1044977,"Air",none,none,"The Christmas Collection",none,"","",unknown,"",
TCABS1324790,A601695828953032,TCABS1324790,"Air",none,859711672231,"Ahanu",Moods,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
TCAAU1120509,A308059186805499,TCAAU1120509,"Air Of Tibet",none,none,"World Music For The New Age",none,"","",unknown,"",
TCAAS1046394,A915191998952435,TCAAR1072832,"Shoreline_ Ocean Waters and Healing Waves",none,859704501906,"Relaxing Sounds of Nature",Moods,"","",monetize,"",
USTC60828432,A166740153672890,USTC60828432,"Aiyana (Eternal Blossom)",none,none,"American Indian Music",none,"","",unknown,"",
TCAAU1173566,A754372827785640,TCAAU1173566,"Akeside Ambience",none,none,"Zen Meditation",none,"","",unknown,"",
USTC60828455,A726227752843665,USTC60828455,"Algoma (Vally of Flowers)",none,none,"American Indian Music",none,"","",unknown,"",
TCAAR1044090,A930706299034860,TCAAR1044090,"All I Want Is You",none,none,"Oliver Philips Quartet & Oliver Philips Quart",none,"","",unknown,"",
TCAAR1062100,A216287807097198,TCAAR1062100,"All I Want Is You (Smooth Jazz)",none,none,"Smooth Jazz",none,"","",unknown,"",
TCAAR1023423,A146524170552079,TCAAR1023423,"All Night",none,none,"Deep Sleep Relaxation",none,"","",unknown,"",
TCAAX1113194,A135432155550913,TCAAX1113194,"All Out",none,none,"Dubstep Consort",none,"","",unknown,"",
USTCB0957989,A411844528397238,USTCB0957989,"All The Way My Savior Leads Me",none,none,"Michael Silverman",none,"","",unknown,"",
USTCF1097774,A547619827431788,USTCF1097774,"All the Worlds a Drum Solo",none,859703981594,"Rob Silverman",Jazz,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
USTCB0957986,A240876784346187,USTCB0957986,"All Things Are New Again",none,none,"Michael Silverman",none,"","",unknown,"",
USTC90936785,A458114583006514,USTC90936785,"All Through The Night",none,none,"Lullaby Renditions of Classic Children's Song",none,"","",unknown,"",
USTCF1027579,A273107352828642,USTCF1027579,"All Time Future And Past",none,none,"Seoul Music Ensemble",none,"","",unknown,"",
USTCG1094213,A259165021760850,USTCG1094213,"Allegro Tendu - Hungarian Dance #5 For Ballet",none,none,"Ballet L'ecole",none,"","",unknown,"",
USTC90961057,A226655767305143,USTC90961057,"Aloha Hawaii",none,none,"Hawaiian Music Party Squad",none,"","",unknown,"",
TCAAR1034509,A330860997821231,TCAAR1034509,"Aloha Luau",none,none,"Tropical Party Music",none,"","",unknown,"",
USTCD1070055,A460134083637112,USTCD1070055,"Alone",none,none,"Michael Silverman",none,"","",unknown,"",
TCAAR1031728,A716969456601354,TCAAR1031728,"Along The Shore",none,none,"Relaxation Music With Nature Sounds",none,"","",unknown,"",
USTCG1036509,A704293218023034,USTCG1036509,"Amadeus",none,none,"Classical Study Music",none,"","",unknown,"",
TCAAU1183516,A232628836924031,TCAAU1183516,"Amazon Ambience",none,none,"Nature Sounds",none,"","",unknown,"",
TCABS1324788,A615845404150360,TCABS1324788,"Amazon Rain Forest",none,859711672231,"Ahanu",Moods,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
USTCG1057832,A557829067840916,USTCG1057832,"Amazon Rainforest",none,none,"Meditation Dreams",none,"","",unknown,"",
TCABS1325118,A502991718421759,TCABS1325118,"Amazon Rainforest",none,none,"Sleep Sound Masters",none,"","",unknown,"",no status
TCAAR1068465,A641253260853404,TCAAR1068465,"Amazon Rainforest - Birds And Nature Sounds",none,none,"Relaxation and Meditation",none,"","",unknown,"",
TCAAU1173561,A166150086056600,TCAAU1173561,"Amazon Rainforest Ambience",none,none,"Zen Meditation",none,"","",unknown,"",
USTCF1007035,A575926386630798,USTCF1007035,"Amazon Rainforest For Sleeping Baby Mp3",none,none,"Sleep Baby Sleep",none,"","",unknown,"",
TCAAR1013206,A260502042271488,TCAAR1013206,"Amazon Rainforest Nature Sounds And Music",none,none,"Sleep and Meditation Group",none,"","",unknown,"",
USTCG1089457,A847677195340995,USTCG1089457,"Amazon Rainforest Relaxation",none,none,"Best of Relaxing Meditation and Massage Music",none,"","",unknown,"",
USTCE1096752,A465650625632078,USTCE1096752,"Amazon Relaxation Music",none,none,"Nature Sounds Meditation",none,"","",unknown,"",
TCAAZ1126819,A740450361722907,TCAAZ1126819,"Ambiance Lite Relaxing",none,none,"Relaxation Spa Music Masters",none,"","",unknown,"",
TCAAT1062915,A713623933917918,TCAAT1062915,"Ambience",none,none,"Restaurant Music",none,"","",unknown,"",
TCAAU1173556,A961828490149164,TCAAU1173556,"Ambient Aum Chant",none,none,"Zen Meditation",none,"","",unknown,"",
USTCG1056264,A662642544755914,USTCG1056264,"Ambient Cloud Of Light",none,none,"Celtic Angels",none,"","",unknown,"",
USTCG1095953,A716707735435650,USTCG1095953,"Ambient Clouds Of Light",none,none,"Celtic Spa Thunder and Lightning",none,"","",unknown,"",
TCAAY1198087,A875319547118845,TCAAY1198087,"Ambient Gong",none,none,"Zen Meditation",none,"","",unknown,"",
TCAAX1106496,A652468121287382,TCAAX1106496,"Ambient Healing Music",none,none,"Ambient Music Therapy",none,"","",unknown,"",
TCAAX1140847,A621295560512906,TCAAX1140847,"Ambient Meditation And Relaxation",none,none,"Cousteau: New Age Piano",none,"","",unknown,"",
TCAAW1165787,A518279711048758,TCAAW1165787,"Ambient Music",none,none,"Serenity Relaxation: Relaxing Music for Spa R",none,"","",unknown,"",
TCAAX1106489,A114252271774722,TCAAX1106489,"Ambient Music Therapy",none,none,"Ambient Music Therapy",none,"","",unknown,"",
TCAAX1175997,A454618652128587,TCAAX1175997,"Ambient Music With Sounds Of Soothing Ocean Waves",none,none,"Yoga",none,"","",unknown,"",
TCAAU1183528,A218765786238371,TCAAU1183528,"Ambient Nature Sound",none,none,"Nature Sounds",none,"","",unknown,"",
TCAAT1097615,A549443730443964,TCAAT1097615,"Ambient Nature Sounds",none,none,"Ahanu Nature Sounds",none,"","",unknown,"",
TCAAX1181060,A738600348361616,TCAAX1181060,"Ambient Nature Sounds No. 2",none,none,"Nature Sounds for Relaxation and Sleep",none,"","",unknown,"",
TCAAX1181061,A743516761181297,TCAAX1181061,"Ambient Nature Sounds No. 3",none,none,"Nature Sounds for Relaxation and Sleep",none,"","",unknown,"",
TCAAX1106505,A965352272632875,TCAAX1106505,"Ambient Oasis Sound",none,none,"Ambient Music Therapy",none,"","",unknown,"",
USTCG1072249,A838823224152800,USTCG1072249,"Ambient Ocean Waves",none,859704211768,"Ambient White Noise Ocean Waves",World,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
TCAAR1078709,A842070572857008,TCAAR1078709,"Ambient Sleep Aid",none,none,"Deep Sleep",none,"","",unknown,"",
TCAAX1106504,A269292294633830,TCAAX1106504,"Ambient Soundscapes",none,none,"Ambient Music Therapy",none,"","",unknown,"",
TCAAX1173579,A919909346840136,TCAAX1173579,"Ambient Soundscapes 2",none,none,"Soundscapes",none,"","",unknown,"",
TCAAU1173552,A163370066589613,TCAAU1173552,"Ambient Space",none,none,"Zen Meditation",none,"","",unknown,"",
TCAAU1173565,A116110678099711,TCAAU1173565,"Ambient White Noise",none,none,"Zen Meditation",none,"","",unknown,"",
TCAAR1013205,A509967003458042,TCAAR1013205,"Ambient White Sound And Piano Song For Meditation And Relaxa",none,none,"Sleep and Meditation Group",none,"","",unknown,"",
TCAAX1176002,A300931883293392,TCAAX1176002,"Ambient Yoga Music With Nature Sounds",none,none,"Yoga",none,"","",unknown,"",
TCAAX1151174,A209766851049643,TCAAX1151174,"Amen",none,none,"Gregorian Chant",none,"","",unknown,"",
TCAAR1029739,A560243759231150,TCAAR1029739,"Ancient Flute",none,none,"Native American Nature",none,"","",unknown,"",
USTCE1004555,A158214234571339,USTCE1004555,"Ananga-Ranga",none,none,"Meditation Spa",none,"","",unknown,"",
TCAAU1120515,A826080882901618,TCAAU1120515,"Ancient Future",none,none,"World Music For The New Age",none,"","",unknown,"",
USTCG1063885,A540845775754401,USTCG1063885,"Ancient Spirits",none,none,"Meditation Dreams",none,"","",unknown,"",
USTCG1087755,A712394287780581,USTCG1087755,"Ancient Voices",none,none,"Yoga Healing",none,"","",unknown,"",
TCABA1140575,A365173922333332,TCABA1140575,"Ancient Wind",none,none,"Koto",none,"","",unknown,"",
TCAAU1136813,A620926949505819,TCAAU1136813,"Andante",none,none,"Relaxing Classical Piano Music",none,"","",unknown,"",
TCAAU1120516,A634693155104631,TCAAU1120516,"Andean Flute",none,none,"World Music For The New Age",none,"","",unknown,"",
USTCB0953571,A326704517132843,USTCB0953571,"Angel",none,none,"Michael Silverman",none,"","",unknown,"",
,A742319161953574,undefined,"HDPVR 20140416 0859",none,none,"none",none,"anytv_affiliate-100","anytv_affiliate-exclude",unknown,"",no status
,Fp1HxLA2eCY,BRWMB9600978,"Primeiro Susto",none,none,"Zélia Duncan",none,"WMG-100","WMG-exclude",unknown,"",TRUE
,A253776014586204,undefined,"If students actually said what they think - Piques Vine",none,none,"none",none,"iktllnAq8x2z0SUukoyRcQ-100","iktllnAq8x2z0SUukoyRcQ-exclude",unknown,"",no status
,6tWuoMzwaxA,BRWMB9600975,"Experimenta",none,none,"Zélia Duncan",none,"WMG-100","WMG-exclude",unknown,"",TRUE
,A941474453697997,undefined,"Healthier Easter Basket Ideas",none,none,"none",none,"CAqOZdkmfHglaSegbgUmaQ-100","CAqOZdkmfHglaSegbgUmaQ-exclude",unknown,"",no status
,KkMvhhx5cr0,BRWMB9600980,"Vou Tirar Você do Dicionário / Citações: Barato Total / S.O.S.",none,none,"Zélia Duncan",none,"WMG-100","WMG-exclude",unknown,"",TRUE
,z5NDbS3H9zA,ES5029500040,"Cozumel",none,none,"Juan Perro",none,"SonyBMG-100","SonyBMG-include",unknown,"",TRUE
,zs64E-_UYh0,BRWMB9600983,"Assim Que Eu Gosto",none,none,"Zélia Duncan",none,"WMG-100","WMG-exclude",unknown,"",TRUE
,A567591776068670,undefined,"Sportovní kamera SJ4000 12 MPx a srovnání s GoPro Hero 3 - online prodej na www.chromeshop.cz",none,none,"none",none,"g-M1gvOUmdzzYePOLrmnqw-100","g-M1gvOUmdzzYePOLrmnqw-exclude",unknown,"",no status
