Original,Asset ID,ISRC,Title,Custom ID,UPC,Artist,Genre,Ownership,Ratio,Match Policy,,Refrence File
,mQ1Uxf0U7zQ,BRWMB9600977,"Me Gusta",none,none,"Zélia Duncan",none,"WMG-100","WMG-exclude",unknown,"",TRUE
,SfA1wWmlpnA,BRWMB9600976,"A Diferença",none,none,"Zélia Duncan",none,"WMG-100","WMG-exclude",unknown,"",TRUE
,ku3Cjrbkuoo,BRWMB9600982,"Intimidade",none,none,"Zélia Duncan",none,"WMG-100","WMG-exclude",unknown,"",TRUE
,d2QUqecRQGc,BRWMB9600981,"Não Tem Volta",none,none,"Zélia Duncan",none,"WMG-100","WMG-exclude",unknown,"",TRUE
,A201080853867272,undefined,"Лунтик 2014 Постройка стены",none,none,"none",none,"IrikomUkraine-100","IrikomUkraine-exclude",unknown,"",no status
,A908124148748761,undefined,"Лунтик 2014: Лунтик и его друзья Обитатели воды",none,none,"none",none,"IrikomUkraine-100","IrikomUkraine-exclude",unknown,"",no status
,A837129645044353,undefined,"Лунтик 2014 В поисках мяча!",none,none,"none",none,"IrikomUkraine-100","IrikomUkraine-exclude",unknown,"",no status
,A533312766979144,undefined,"Лунтик 2014: Лунтик и его друзья Помощь пчеленку",none,none,"none",none,"IrikomUkraine-100","IrikomUkraine-exclude",unknown,"",no status
,A831651068472097,undefined,"Лунтик 2014 Красивые лилии",none,none,"none",none,"IrikomUkraine-100","IrikomUkraine-exclude",unknown,"",no status
,gt_Mn5_FY64,ES5029500039,"Fonda De Dolores",none,none,"Juan Perro",none,"SonyBMG-100","SonyBMG-include",unknown,"",TRUE
,A925343677971943,undefined,"Лунтик 2014 Крылья для бабочки",none,none,"none",none,"IrikomUkraine-100","IrikomUkraine-exclude",unknown,"",no status
,UJm_lkeapU4,ES5029500047,"El Barco De Agua",none,none,"Juan Perro",none,"SonyBMG-100","SonyBMG-include",unknown,"",TRUE
,Wp_O-n-Jb-I,ES5029500049,"Cuatro Cuentos",none,none,"Juan Perro",none,"SonyBMG-100","SonyBMG-include",unknown,"",TRUE
     ,A742319161953574,undefined,"HDPVR 20140416 0859",none,none,"none",none,"anytv_affiliate-100","anytv_affiliate-exclude",unknown,"",no status
,A461794766089887,undefined,"Лунтик 2014: Лунтик и его друзья  Часы",none,none,"none",none,"IrikomUkraine-100","IrikomUkraine-exclude",unknown,"",no status
     ,A941474453697997,undefined,"Healthier Easter Basket Ideas",none,none,"none",none,"CAqOZdkmfHglaSegbgUmaQ-100","CAqOZdkmfHglaSegbgUmaQ-exclude",unknown,"",no status
     ,A567591776068670,undefined,"Sportovní kamera SJ4000 12 MPx a srovnání s GoPro Hero 3 - online prodej na www.chromeshop.cz",none,none,"none",none,"g-M1gvOUmdzzYePOLrmnqw-100","g-M1gvOUmdzzYePOLrmnqw-exclude",unknown,"",no status
     ,A567749550579568,undefined,"NECR 417 leads CSO-4 south on 4/14/2014",none,none,"none",none,"Chessiecat97+user-100","Chessiecat97+user-exclude",unknown,"",no status
     ,A253776014586204,undefined,"If students actually said what they think - Piques Vine",none,none,"none",none,"iktllnAq8x2z0SUukoyRcQ-100","iktllnAq8x2z0SUukoyRcQ-exclude",unknown,"",no status
     ,Fp1HxLA2eCY,BRWMB9600978,"Primeiro Susto",none,none,"Zélia Duncan",none,"WMG-100","WMG-exclude",unknown,"",TRUE
     ,A336958639146966,undefined,"BLOODRAYNE 2 (PS2) Level 6 Part 9 Walkthrough",none,none,"none",none,"g-ePv_YdmYM8OxDusZrbEw-100","g-ePv_YdmYM8OxDusZrbEw-exclude",unknown,"",no status
     ,6tWuoMzwaxA,BRWMB9600975,"Experimenta",none,none,"Zélia Duncan",none,"WMG-100","WMG-exclude",unknown,"",TRUE
     ,KkMvhhx5cr0,BRWMB9600980,"Vou Tirar Você do Dicionário / Citações: Barato Total / S.O.S.",none,none,"Zélia Duncan",none,"WMG-100","WMG-exclude",unknown,"",TRUE
     ,mQ1Uxf0U7zQ,BRWMB9600977,"Me Gusta",none,none,"Zélia Duncan",none,"WMG-100","WMG-exclude",unknown,"",TRUE
     ,z5NDbS3H9zA,ES5029500040,"Cozumel",none,none,"Juan Perro",none,"SonyBMG-100","SonyBMG-include",unknown,"",TRUE
     ,zs64E-_UYh0,BRWMB9600983,"Assim Que Eu Gosto",none,none,"Zélia Duncan",none,"WMG-100","WMG-exclude",unknown,"",TRUE
     ,d2QUqecRQGc,BRWMB9600981,"Não Tem Volta",none,none,"Zélia Duncan",none,"WMG-100","WMG-exclude",unknown,"",TRUE
     ,SfA1wWmlpnA,BRWMB9600976,"A Diferença",none,none,"Zélia Duncan",none,"WMG-100","WMG-exclude",unknown,"",TRUE
     ,ku3Cjrbkuoo,BRWMB9600982,"Intimidade",none,none,"Zélia Duncan",none,"WMG-100","WMG-exclude",unknown,"",TRUE
     ,A201080853867272,undefined,"Лунтик 2014 Постройка стены",none,none,"none",none,"IrikomUkraine-100","IrikomUkraine-exclude",unknown,"",no status
     ,A908124148748761,undefined,"Лунтик 2014: Лунтик и его друзья Обитатели воды",none,none,"none",none,"IrikomUkraine-100","IrikomUkraine-exclude",unknown,"",no status
     ,A461794766089887,undefined,"Лунтик 2014: Лунтик и его друзья  Часы",none,none,"none",none,"IrikomUkraine-100","IrikomUkraine-exclude",unknown,"",no status
     ,A837129645044353,undefined,"Лунтик 2014 В поисках мяча!",none,none,"none",none,"IrikomUkraine-100","IrikomUkraine-exclude",unknown,"",no status
     ,A925810042312238,undefined,"Лунтик 2014: Лунтик и его друзья Тесто для Шера",none,none,"none",none,"IrikomUkraine-100","IrikomUkraine-exclude",unknown,"",no status
     ,A738578230329791,undefined,"Лунтик 2014 : Лунтик и его друзья Фокусы",none,none,"none",none,"IrikomUkraine-100","IrikomUkraine-exclude",unknown,"",no status
     ,A532735339478159,undefined,"CGRgameplay BLOODRAYNE 2 (PS2) Level 2 Part 1 Walkthrough",none,none,"none",none,"g-ePv_YdmYM8OxDusZrbEw-100","g-ePv_YdmYM8OxDusZrbEw-exclude",unknown,"",no status
     ,A803299888712236,undefined,"CGRgameplay UNREAL TOURNAMENT (Dreamcast) Domination Ladder Round 7 Part 1",none,none,"none",none,"g-ePv_YdmYM8OxDusZrbEw-100","g-ePv_YdmYM8OxDusZrbEw-exclude",unknown,"",no status
USTCG1056838,A464059194480655,USTCG1056838,"Angelicus: Voices Of Light",none,none,"Meditation Dreams",none,"","",unknown,"",
TCAAX1151169,A458199984543094,TCAAX1151169,"Angelis",none,none,"Gregorian Chant",none,"","",unknown,"",
TCAAS1092458,A871223818666081,TCAAS1092458,"Angels",none,none,"Angels",none,"","",unknown,"",
TCAAX1151152,A630364658751609,TCAAX1151152,"Angels Of Gregorian Chant",none,none,"Gregorian Chant",none,"","",unknown,"",
TCAAZ1168587,A209018708372167,TCAAZ1168587,"Angels Of Beijing",none,none,"Asian Lullabies",none,"","",unknown,"",
TCAAU1106553,A752877220859475,TCAAU1106553,"Angels Voices",none,none,"Acapella",none,"","",unknown,"",
USTCC1096215,A901034808521873,USTCC1096215,"Anma",none,none,"Japanese Relaxation and Meditation",none,"","",unknown,"",
TCAAW1155671,A554698040377228,TCAAW1155671,"Another Love",none,none,"Piano Love Songs: Classic Easy Listening Pian",none,"","",unknown,"",
TCAAX1132026,A547847525271848,TCAAX1132026,"Anshan",none,none,"Zen Spa Music: Asian Meditation",none,"","",unknown,"",
TCAAX1196053,A255726372946979,TCAAX1196053,"Apache Celebration Drumming",none,none,"Autumn Hill Production Music Library",none,"","",unknown,"",
USTC60826868,A808846762435381,USTC60826868,"Apache Indian Drums (Sedona)",none,none,"American Indian Music",none,"","",unknown,"",
TCAAW1156370,A722631050827391,TCAAW1156370,"Apache Indian Pow Wow",none,none,"World Beat",none,"","",unknown,"",
TCAAS1046388,A468923962365753,TCAAS1046388,"Architecture",none,859704612596,"Michael Silverman",Moods,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
USTCB0943263,A608672404852673,USTCB0943263,"Are You Sleeping",none,none,"Smart Baby Classical",none,"","",unknown,"",
USTCD1081659,A238970830269482,USTCD1081659,"Are You Sleeping (Brother John)",none,none,"Smart Baby Lullabies",none,"","",unknown,"",
USTCE1004563,A461163985422485,USTCE1004563,"Aromatherapy",none,none,"Meditation Spa",none,"","",unknown,"",
USTCE1003604,A741831808055422,USTCE1003604,"Aromatherapy Massage Sounds for Chakra Tune Up and Tantra",none,859703360351,"Meditation Spa",Moods,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
USTCG1067804,A457220574786632,USTCG1067804,"Aromatherapy Music",none,none,"Ahanu Healing Massage Music",none,"","",unknown,"",
USTCG1067809,A328849017412681,USTCG1067809,"Aromatherapy Natural Massage",none,none,"Ahanu Healing Massage Music",none,"","",unknown,"",
USTCE1004568,A327717573346879,USTCE1004568,"Artha: Material Prosperity",none,none,"Meditation Spa",none,"","",unknown,"",
USTCE1004580,A761705686433051,USTCE1004580,"Artistry",none,none,"Meditation Spa",none,"","",unknown,"",
TCAAR1023315,A755483704453920,TCAAR1023315,"As I Live And Breathe",none,none,"Lullabies for Deep Meditation",none,"","",unknown,"",
TCAAR1027203,A523570838816913,TCAAR1027203,"Asia Spa",none,none,"Asian Zen",none,"","",unknown,"",
TCAAR1027194,A804982716514090,TCAAR1027194,"Asia Yoga Dreams",none,none,"Asian Zen",none,"","",unknown,"",
TCAAX1191367,A332720159813085,TCAAX1191367,"Asian Ambience",none,none,"Autumn Hill Production Music Library",none,"","",unknown,"",
TCAAR1026770,A637324592737583,TCAAR1026770,"Asian Chakra Meditation",none,none,"Asian Zen",none,"","",unknown,"",
TCAAU1179877,A739228157675390,TCAAU1179877,"Asian Dance Music",none,none,"Oriental Music",none,"","",unknown,"",
USTCG1074373,A524227780965868,USTCG1074373,"Asian Forest",none,none,"Spa, Relaxation and Dreams",none,"","",unknown,"",
USTCG1089407,A368580616555527,USTCG1089407,"Asian Healing Music",none,none,"Best of Relaxing Meditation and Massage Music",none,"","",unknown,"",
TCAAR1029444,A307544474043928,TCAAR1029444,"Asian Lotus Flower Song",none,none,"Chinese Traditional Erhu Music",none,"","",unknown,"",
TCAAZ1168584,A469869552483565,TCAAZ1168584,"Asian Lullaby",none,none,"Asian Lullabies",none,"","",unknown,"",
TCAAR1026758,A147773460262656,TCAAR1026758,"Asian Massage",none,none,"Asian Zen",none,"","",unknown,"",
TCAAU1179855,A202407869840434,TCAAU1179855,"Asian Meditation",none,none,"Oriental Music",none,"","",unknown,"",
TCAAX1139212,A667551120669700,TCAAX1139212,"Asian Meditation Music",none,none,"Meditation Music",none,"","",unknown,"",
TCAAR1029430,A301331114484918,TCAAR1029430,"Asian Melody",none,none,"Chinese Traditional Erhu Music",none,"","",unknown,"",
USTCG1015542,A841339520915010,USTCG1015542,"Asian Music",none,859704029868,"Asian Traditional Music",World,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
TCAAW1184450,A871552971021297,TCAAW1184450,"Asian Music Academy",none,none,"Asian Traditional Music",none,"","",unknown,"",
TCAAX1191386,A926883976775362,TCAAX1191386,"Asian Music No 8",none,none,"Autumn Hill Production Music Library",none,"","",unknown,"",
TCAAX1191389,A471648160141484,TCAAX1191389,"Asian Music No. 10",none,none,"Autumn Hill Production Music Library",none,"","",unknown,"",
TCAAX1191391,A439972033374247,TCAAX1191391,"Asian Music No. 11",none,none,"Autumn Hill Production Music Library",none,"","",unknown,"",
TCAAX1191379,A737386754368132,TCAAX1191379,"Asian Music No. 2",none,none,"Autumn Hill Production Music Library",none,"","",unknown,"",
TCAAX1191380,A464697279850148,TCAAX1191380,"Asian Music No. 3",none,none,"Autumn Hill Production Music Library",none,"","",unknown,"",
TCAAX1191382,A305915881521941,TCAAX1191382,"Asian Music No. 4",none,none,"Autumn Hill Production Music Library",none,"","",unknown,"",
TCAAX1191383,A264519473381261,TCAAX1191383,"Asian Music No. 5",none,none,"Autumn Hill Production Music Library",none,"","",unknown,"",
TCAAX1191384,A432287932534735,TCAAX1191384,"Asian Music No. 6",none,none,"Autumn Hill Production Music Library",none,"","",unknown,"",
TCAAX1191385,A821876142892482,TCAAX1191385,"Asian Music No. 7",none,none,"Autumn Hill Production Music Library",none,"","",unknown,"",
TCAAX1191388,A510646110996636,TCAAX1191388,"Asian Music No. 9",none,none,"Autumn Hill Production Music Library",none,"","",unknown,"",
TCAAR1026772,A745017827954561,TCAAR1026772,"Asian Relaxation Song",none,none,"Asian Zen",none,"","",unknown,"",
TCAAW1188439,A853438859885399,TCAAW1188439,"Asian Restaurant Music",none,none,"Asian Traditional Music",none,"","",unknown,"",
TCAAZ1168591,A355380053107598,TCAAZ1168591,"Asian Sleep 2",none,none,"Asian Lullabies",none,"","",unknown,"",
TCAAY1165035,A276702084521950,TCAAY1165035,"Asian Sonic Ensemble",none,none,"Asian Zen: Spa Music Meditation",none,"","",unknown,"",
USTCG1073967,A329170369907379,USTCG1073967,"Asian Spa",none,none,"Spa, Relaxation and Dreams",none,"","",unknown,"",
TCAAY1165026,A357060863487248,TCAAY1165026,"Asian Spa Relaxation",none,none,"Asian Zen: Spa Music Meditation",none,"","",unknown,"",
TCAAR1026767,A119261928701807,TCAAR1026767,"Asian Spirits",none,none,"Asian Zen",none,"","",unknown,"",
TCAAY1164871,A268746647617663,TCAAY1164871,"Asian Station",none,none,"Zen Meditation and Yoga Music",none,"","",unknown,"",
TCAAW1152265,A948914108456601,TCAAW1152265,"Asian Taiko Drum",none,none,"Dance Class",none,"","",unknown,"",
TCAAU1178100,A913522181758238,TCAAU1178100,"Asian Taiko Drum Music",none,none,"Traditional Japanese Music",none,"","",unknown,"",
TCAAR1026759,A360242484408236,TCAAR1026759,"Asian Yoga Song",none,none,"Asian Zen",none,"","",unknown,"",
TCAAR1026756,A970358839100298,TCAAR1026756,"Asian Zen",none,none,"Asian Zen",none,"","",unknown,"",
TCAAW1183619,A901913814324791,TCAAW1183619,"Asian Zen Meditation",none,none,"Asian Traditional Music",none,"","",unknown,"",
TCAAW1184434,A639003395660512,TCAAW1184434,"Asian Zen Meditation 2",none,none,"Asian Traditional Music",none,"","",unknown,"",
TCAAW1184444,A867000853325829,TCAAW1184444,"Asian Zen Meditation And Relaxation",none,none,"Asian Traditional Music",none,"","",unknown,"",
TCAAY1165033,A872194138587252,TCAAY1165033,"Asian Zen Spa Music",none,none,"Asian Zen: Spa Music Meditation",none,"","",unknown,"",
TCAAU1184670,A553298940970276,TCAAU1184670,"Asian Zen Spa Music Meditation",none,none,"Zen Meditation",none,"","",unknown,"",
TCAAX1132037,A319112301226855,TCAAX1132037,"Asian Zen Spa Music Meditation 2",none,none,"Zen Spa Music: Asian Meditation",none,"","",unknown,"",
TCAAT1050956,A815739648997173,TCAAT1050956,"Asleep All Night",none,none,"Your Baby Sleep Help",none,"","",unknown,"",
USTCB0932381,A232971212307485,USTCB0932381,"At The Piano",none,none,"Michael Silverman",none,"","",unknown,"",
USTCC1096207,A460987238563784,USTCC1096207,"Atete Mite",none,none,"Japanese Relaxation and Meditation",none,"","",unknown,"",
TCAAR1013211,A320664335371702,TCAAR1013211,"Atlantic Ocean Sounds And Piano",none,none,"Sleep and Meditation Group",none,"","",unknown,"",
TCAAY1168592,A371330877190095,TCAAY1168592,"Atlantis",none,none,"Calypso Party",none,"","",unknown,"",
USTCG1081182,A376215410428505,USTCG1081182,"August Moon",none,none,"Dinner Party Music Series",none,"","",unknown,"",
USTCB0953576,A951832359682236,USTCB0953576,"Augusta",none,none,"Michael Silverman",none,"","",unknown,"",
TCAAR1012390,A318248753524621,TCAAR1012390,"Aum",none,none,"Om - Tibetan Relaxation",none,"","",unknown,"",
TCAAR1032341,A731455568189787,TCAAR1032341,"Aum 2 For Buddhism",none,none,"Relaxing Meditation Yoga Music for Buddhism",none,"","",unknown,"",
TCAAR1012391,A745604650552317,TCAAR1012391,"Aum 2",none,none,"Om - Tibetan Relaxation",none,"","",unknown,"",
TCAAR1012392,A635645207863583,TCAAR1012392,"Aum 3",none,none,"Om - Tibetan Relaxation",none,"","",unknown,"",
TCAAR1032342,A739865141147153,TCAAR1032342,"Aum 3 For Buddhism",none,none,"Relaxing Meditation Yoga Music for Buddhism",none,"","",unknown,"",
TCAAR1032824,A638136198743879,TCAAR1032824,"Aum Chant",none,none,"Timeless Buddha",none,"","",unknown,"",
TCAAR1032340,A374942194569700,TCAAR1032340,"Aum For Buddhism",none,none,"Relaxing Meditation Yoga Music for Buddhism",none,"","",unknown,"",
USTCE1000040,A638921090086398,USTCE1000040,"Autumn",none,none,"Classical Lullabies",none,"","",unknown,"",
USTC50817877,A572394238437927,USTC50817877,"Autumn Leaves Real Book Chord Changes",none,none,"Anthem Jazz Educator's Series",none,"","",unknown,"",
TCAAR1072854,A949972967540300,TCAAR1072854,"Autumn Leaves and Rain",none,859704501906,"Relaxing Sounds of Nature",Moods,"","",monetize,"",
TCAAS1034201,A803820952596540,TCAAS1034201,"Autumn Rain",none,none,"Relaxing Piano Music",none,"","",unknown,"",
USTCZ0941454,A633820776479693,USTCZ0941454,"Australian Lullaby",none,none,"Lullaby Piano",none,"","",unknown,"",
TCAAR1071571,A743178030157179,TCAAR1071571,"Autumn Wind and Rain",none,859704499111,"Nature Sounds & Native American Flute for Relaxing Sleep, Massage, Yoga & Spas",World,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
TCAAR1094882,A136995625509443,TCAAR1094882,"Autumn Stars",none,none,"Michael Silverman",none,"","",unknown,"",
TCAAR1072655,A319245107674522,TCAAR1072657,"Thunder and Rain for Sleep and Relaxation",none,859704501906,"Relaxing Sounds of Nature",Moods,"","",monetize,"",
USTCG1099037,A254057724045965,USTCG1099037,"Awakening",none,none,"Meditation",none,"","",unknown,"",
USTCD1086991,A204466332382955,USTCD1086991,"Awareness",none,none,"Music Therapy Center of Creve Couer",none,"","",unknown,"",
USTC50889587,A867439405601307,USTC50889587,"Awesome Drum Solo",none,859700805398,"Anthem Drums",Rock,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
USTC50889542,A846308421836040,USTC50889542,"Awesome Fusion Drum Solo By Rob Silverman",none,859700805398,"Anthem Drums",Rock,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
TCABS1325119,A439300395810272,TCABS1325119,"Babbling Brook",none,none,"Ahanu",none,"","",unknown,"",no status
TCAAR1072645,A515459564035781,TCAAR1072645,"Babbling Brook - Soothing, Flowing Water Sounds of a Mountain Stream",none,859704501906,"Relaxing Sounds of Nature",Moods,"","",monetize,"",
USTCF1077397,A561688611805372,USTCF1077397,"Baby Bach",none,none,"Smart Baby Lullaby",none,"","",unknown,"",
USTCF1077412,A402571481827939,USTCF1077412,"Baby Beethoven",none,none,"Smart Baby Lullaby",none,"","",unknown,"",
TCAAX1127918,A330303097233908,TCAAX1127918,"Baby Care",none,none,"Sleep Baby Sleep",none,"","",unknown,"",
TCAAR1034474,A640380367572097,TCAAR1034474,"Baby Falls Asleep With Soothing Sounds Of Crickets",none,none,"Nature Sounds and Lullabies for Baby Sleep",none,"","",unknown,"",
USTCG1071517,A948117815559797,USTCG1071517,"Baby Love In The Crib",none,none,"Sleep Baby Sleep",none,"","",unknown,"",
USTCF1077404,A865288555153903,USTCF1077404,"Baby Mozart",none,none,"Smart Baby Lullaby",none,"","",unknown,"",
USTCF1007065,A406517588619792,USTCF1007065,"Baby Music",none,none,"Sleep Baby Sleep",none,"","",unknown,"",
USTCF1007062,A541319450727351,USTCF1007062,"Baby Music 2",none,none,"Sleep Baby Sleep",none,"","",unknown,"",
USTCF1007063,A572815917481894,USTCF1007063,"Baby Music 3",none,none,"Sleep Baby Sleep",none,"","",unknown,"",
TCAAS1099212,A400795811355627,TCAAS1099212,"Baby Musical Wonder",none,none,"Classical Music For Genius Babies",none,"","",unknown,"",
TCAAS1099589,A200936706433583,TCAAS1099589,"Baby Musician",none,none,"Classical Music For Genius Babies",none,"","",unknown,"",
USTCF1007052,A907208415777249,USTCF1007052,"Baby Relaxation",none,none,"Sleep Baby Sleep",none,"","",unknown,"",
TCAAR1063876,A670321633531583,TCAAR1063876,"Baby Sleep",none,none,"Relaxation and Meditation",none,"","",unknown,"",
TCAAR1034419,A749033549642701,TCAAR1034419,"Baby Sleep (Music For Bedtime)",none,none,"Nature Sounds and Lullabies for Baby Sleep",none,"","",unknown,"",
TCAAX1128192,A656722000617068,TCAAX1128192,"Baby Sleep Aid",none,none,"Smart Baby Lullaby Music",none,"","",unknown,"",
TCAAT1050963,A775459209472551,TCAAT1050963,"Baby Sleep All Night",none,none,"Your Baby Sleep Help",none,"","",unknown,"",
TCAAX1127922,A148254227366404,TCAAX1127922,"Baby Sleep Care",none,none,"Sleep Baby Sleep",none,"","",unknown,"",
TCAAX1127924,A520344826350835,TCAAX1127924,"Baby Sleep Comforter",none,none,"Sleep Baby Sleep",none,"","",unknown,"",
TCAAR1078814,A839994586107507,TCAAR1078814,"Baby Sleep Lullabies",none,none,"Simplicity",none,"","",unknown,"",
TCAAX1128191,A669426534605541,TCAAX1128191,"Baby Sleep All Night Part 2",none,none,"Smart Baby Lullaby Music",none,"","",unknown,"",
TCAAR1078622,A105344037776284,TCAAR1078622,"Baby Sleep Music",none,none,"Deep Sleep",none,"","",unknown,"",
TCAAU1122344,A756246600049917,TCAAU1122344,"Baby Sleeping Wonder",none,none,"Your Baby Sleep Help",none,"","",unknown,"",
TCAAS1097820,A728169149593942,TCAAS1097820,"Baby Songs",none,none,"Classical Music For Genius Babies",none,"","",unknown,"",
TCAAR1034427,A221597040969905,TCAAR1034427,"Baby Water Music For Peacful Sleep",none,none,"Nature Sounds and Lullabies for Baby Sleep",none,"","",unknown,"",
USTCB0986041,A633337704356540,USTCB0986041,"Baby, Sleep Through The Night",none,none,"Smart Baby Lullaby",none,"","",unknown,"",
TCAAR1077727,A628017636644720,TCAAR1077727,"Bach/ Gounod: Ave Maria (From The Well Tempered Klavier)",none,none,"Michael Silverman and the Classical Jazz Quar",none,"","",unknown,"",
TCAAR1077733,A874137736907435,TCAAR1077733,"Bach: Cello Suite No, 1 In G: Prelude For 6 String Bass Guit",none,none,"Michael Silverman and the Classical Jazz Quar",none,"","",unknown,"",
TCAAX1161698,A977327287724857,TCAAX1161698,"Back Yard Paradise",none,none,"Pool Party",none,"","",unknown,"",
USTCG1067801,A914936739532007,USTCG1067801,"Background Spa Music",none,none,"Ahanu Healing Massage Music",none,"","",unknown,"",
TCAAY1175713,A857883892343919,TCAAY1175713,"Backround Music For Japanese Restaurant",none,none,"Japanese Restaurant Music Academy",none,"","",unknown,"",
TCAAX1155663,A772222469342653,TCAAX1155663,"Backround Nature Sounds",none,none,"Sounds of Nature",none,"","",unknown,"",
USTCG1072286,A132039039733901,USTCG1072286,"Backwoods",none,none,"Relaxing Piano Music Consort",none,"","",unknown,"",
TCAAX1113172,A966649528853199,TCAAX1113172,"Backyard",none,none,"Dubstep Consort",none,"","",unknown,"",
USTCD1042002,A606636994213747,USTCD1042002,"Backyard Beach Party",none,none,"Kids Party Crew",none,"","",unknown,"",
USTCF1097775,A622167310696181,USTCF1097775,"Badness",none,859703981594,"Rob Silverman",Jazz,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
USTCF1027583,A470142436556020,USTCF1027583,"Baekundae",none,none,"Seoul Music Ensemble",none,"","",unknown,"",
USTCG1076077,A674949201825236,USTCG1076077,"Bahama Breeze",none,none,"Steel Drum Band",none,"","",unknown,"",
USTCG1031698,A151012636690226,USTCG1031698,"Balance",none,none,"Ballet L'ï¿œcole",none,"","",unknown,"",
USTCG1095949,A578126433047227,USTCG1095949,"Balance - Thunder",none,none,"Celtic Spa Thunder and Lightning",none,"","",unknown,"",
USTCG1094318,A746629239864788,USTCG1094318,"Balances - Aura Lee",none,none,"Ballet L'ecole",none,"","",unknown,"",
USTCG1094317,A821933695182279,USTCG1094317,"Balances - Lavenders Blue - Ballet Classic",none,none,"Ballet L'ecole",none,"","",unknown,"",
TCABA1140055,A422123963620588,TCABA1140055,"Balancing The Chakra",none,none,"Tibetan Singing Bowl",none,"","",unknown,"",no status
USTCG1094325,A909683285344861,USTCG1094325,"Ballet",none,none,"Ballet L'ecole",none,"","",unknown,"",
USTCG1031691,A775611413868849,USTCG1031691,"Ballet Allegro",none,none,"Ballet L'ï¿œcole",none,"","",unknown,"",
USTCG1031700,A177828222036266,USTCG1031700,"Ballet Etude No. 1",none,none,"Ballet L'ï¿œcole",none,"","",unknown,"",
