TCABR1387079,A168781107528728,TCABR1387079,"Good Girl and the Outlaw",none,859711581311,"Katie Wilbert",Pop,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
AEA131000001,A329045909710492,AEA131000001,"Broken",none,013964070880,"Jay Wud",Rock,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
AEA131000002,A620853366039054,AEA131000002,"Burning Daze",none,013964070880,"Jay Wud",Rock,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
AEA131000003,A416273451515806,AEA131000003,"Drowning In Euphoria",none,013964070880,"Jay Wud",Rock,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
AEA131000004,A569239527439580,AEA131000004,"Fuzzy Colors",none,013964070880,"Jay Wud",Rock,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
AEA131000005,A221742387193666,AEA131000005,"New Blood",none,013964070880,"Jay Wud",Rock,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
AEA131000006,A140122455622975,AEA131000006,"Confusion",none,013964070880,"Jay Wud",Rock,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
AEA131000007,A129025051988411,AEA131000007,"Super Woman",none,013964070880,"Jay Wud",Rock,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
AEA131000008,A157304415477258,AEA131000008,"Psychotic",none,013964070880,"Jay Wud",Rock,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
AEA131000009,A526230140163381,AEA131000009,"Strange Days",none,013964070880,"Jay Wud",Rock,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
AEA131200001,A303896417525967,AEA131200001,"Lovelust",none,091037444998,"Jay Wud",Rock,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
AEA131200002,A465258207361174,AEA131200002,"Wasting Youth",none,091037444998,"Jay Wud",Rock,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
AEA131200003,A355227986290103,AEA131200003,"Rise Up",none,091037444998,"Jay Wud",Rock,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
AEA131200004,A105570781053334,AEA131200004,"False Utopia",none,091037444998,"Jay Wud",Rock,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
AEA131200005,A358248933252794,AEA131200005,"Incomplete Heart",none,091037444998,"Jay Wud",Rock,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
AEA131200006,A713189814284118,AEA131200006,"Kings & Beggars",none,091037444998,"Jay Wud",Rock,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
AEA131200007,A941792476218696,AEA131200007,"Masquerade (feat. Malikah)",none,091037444998,"Jay Wud",Rock,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
AEA131200008,A534919360521127,AEA131200008,"Back Again",none,091037444998,"Jay Wud",Rock,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
AEA131200009,A752997342380263,AEA131200009,"Running Away",none,091037444998,"Jay Wud",Rock,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
AEA131200010,A726189940454778,AEA131200010,"Spaces",none,091037444998,"Jay Wud",Rock,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
AGA001300001,A119198504622288,AGA001300001,"Take a Ride",none,859710003487,"Kimmy",World,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
AGA001300001,A606635596849001,AGA001300001,"KIMMY - Take a ride",none,859710003487,"KIMMY",Soca,"Indmusic-100","Indmusic-exclude",unknown,"",no status
AGA001300004,A317118730749246,AGA001300004,"Hole",none,859711171901,"Amanda Tappin",Dance & Electronic,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
AGA001300004,A543513107904358,AGA001300004,"Amanda Tappin - Hole",none,859711171901,"Amanda Tappin",Pop,"Indmusic-100","Indmusic-exclude",monetize,"",no status
ASMXM7360001,A621664773049761,ASMXM7360001,"Everybody Loves You",none,859709425146,"Alfred Segovia",Alternative & Punk,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATBA11000316,A564147560402701,ATBA11000316,"Sympathie (Original Mix)",none,859708285932,"Herr Tischbein",Pop,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATBL21306101,A104328571006733,ATBL21306101,"Amur Ed",none,859709777900,"Stefan Albert",Instrumental,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATBL21306102,A839283316275598,ATBL21306102,"Buna Am",none,859709777900,"Stefan Albert",Instrumental,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATBL21306103,A673339896802593,ATBL21306103,"Quad Zid",none,859709777900,"Stefan Albert",Instrumental,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATBL21306104,A338219507632030,ATBL21306104,"Belin Gol",none,859709777900,"Stefan Albert",Instrumental,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATBL21306105,A124397786371724,ATBL21306105,"Suntar Gad",none,859709777900,"Stefan Albert",Instrumental,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATBL21306106,A268850284175465,ATBL21306106,"Selenga Ol",none,859709777900,"Stefan Albert",Instrumental,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATBL21306107,A904241448917235,ATBL21306107,"Rova Asoa",none,859709777900,"Stefan Albert",Instrumental,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATBL21306108,A874584128328995,ATBL21306108,"Ents Delgermoren",none,859709777900,"Stefan Albert",Instrumental,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATBL21306109,A753196499355949,ATBL21306109,"Beli Tara",none,859709777900,"Stefan Albert",Instrumental,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATBL21306110,A824143110942813,ATBL21306110,"Tissa Ed Tulu",none,859709777900,"Stefan Albert",Instrumental,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATBL21306111,A911646234989235,ATBL21306111,"Chulut Uder",none,859709777900,"Stefan Albert",Instrumental,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATBL21306112,A845298089613003,ATBL21306112,"Sam Umba",none,859709777900,"Stefan Albert",Instrumental,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATBL21306113,A426228037267265,ATBL21306113,"Led Angui",none,859709777900,"Stefan Albert",Instrumental,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATBL21306114,A740886959202009,ATBL21306114,"Dagi Da",none,859709777900,"Stefan Albert",Instrumental,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATBL21306115,A465554305186725,ATBL21306115,"Dschimdan Ui",none,859709777900,"Stefan Albert",Instrumental,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATK791204801,A662686641149428,ATK791204801,"Castles",none,9120006230674,"Contrails",Pop,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATK791204802,A170289235906857,ATK791204802,"Point of Endings",none,9120006230674,"Contrails",Pop,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATK791204803,A644077789806810,ATK791204803,"Boats",none,9120006230674,"Contrails",Pop,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATK791204804,A459536081395776,ATK791204804,"Satellite",none,9120006230674,"Contrails",Pop,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATK791204805,A300573144421324,ATK791204805,"Feel Horizons",none,9120006230674,"Contrails",Pop,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATK791204806,A715433330380964,ATK791204806,"High Times",none,9120006230674,"Contrails",Pop,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATK791204807,A764799539618330,ATK791204807,"Walking Bones",none,9120006230674,"Contrails",Pop,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATK791204808,A129734018867260,ATK791204808,"New Ground",none,9120006230674,"Contrails",Pop,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATK791204809,A924107225816679,ATK791204809,"I, the Rocket",none,9120006230674,"Contrails",Pop,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATKK51100101,A312120534456446,ATKK51200101,"Blume",none,859708285932,"Herr Tischbein",Pop,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATKK51100105,A455326345960269,ATKK51100105,"Blume (Rokis Short Mix)",none,859707262361,"Herr Tischbein",Dance & Electronic,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATKK51100104,A576455575560009,ATKK51100104,"Blume (Rokis Mix)",none,859707262361,"Herr Tischbein",Dance & Electronic,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATKK51200101,A312120534456446,ATKK51200101,"Blume",none,859708285932,"Herr Tischbein",Pop,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATKK51200103,A467003930445912,ATKK51200103,"Wie Weihnachten",none,859708285932,"Herr Tischbein",Pop,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATKK51200106,A370941431880208,ATKK51200106,"Intro",none,859708285932,"Herr Tischbein",Pop,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATKK51200107,A670600814940110,ATKK51200107,"Eine Frage Der Zeit",none,859708285932,"Herr Tischbein",Pop,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATKK51200108,A849964459792603,ATKK51200108,"Meine Welt",none,859708285932,"Herr Tischbein",Pop,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATKK51200109,A802936587810692,ATKK51200109,"Papperlapapp",none,859708285932,"Herr Tischbein",Pop,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATKK51200110,A943854862573622,ATKK51200110,"Lieb Dich Nicht",none,859708285932,"Herr Tischbein",Pop,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATKK51200111,A171100959104610,ATKK51200111,"Das Spiel",none,859708285932,"Herr Tischbein",Pop,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATKK51200112,A242280781549550,ATKK51200112,"Un Deux Trois",none,859708285932,"Herr Tischbein",Pop,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATKK51200113,A625579616325994,ATKK51200113,"Kragenweite",none,859708285932,"Herr Tischbein",Pop,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATKK51200114,A520337992621089,ATKK51200114,"Karussell (feat. Sara Nardelli)",none,859708285932,"Herr Tischbein",Pop,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATKK51200115,A627139217565497,ATKK51200115,"Immer Wieder",none,859708285932,"Herr Tischbein",Pop,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATKK51200116,A635550928100190,ATKK51200116,"Da Capo",none,859708285932,"Herr Tischbein",Pop,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATPK11200002,A804409425182215,ATPK11200002,"Up & Down",none,859708546217,"Caroline Kreutzberger",Pop,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATQ111200001,A932331087267117,ATQ111200001,"Spoil",none,859707764087,"THYX",Dance & Electronic,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATQ111200002,A310864452118991,ATQ111200002,"My Own Little World",none,859707764087,"THYX",Dance & Electronic,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATQ111200003,A541451660797386,ATQ111200003,"The Way Home",none,859707764087,"THYX",Dance & Electronic,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
ATQ111200004,A629971686770683,ATQ111200004,"Underdive",none,859707764087,"THYX",Dance & Electronic,"Indmusic-100","Indmusic-exclude",monetize,"",TRUE
